HTTrack3.49-2 launched on Sat, 28 Oct 2023 17:51:35 at https://layerdrops.com/notechhtml/main-html/index-dark.html +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -w https://layerdrops.com/notechhtml/main-html/index-dark.html -O "/home/tp/websites/braino" -n -%P -N0 -s2 -p7 -D -a -K0 -c4 -%k -A25000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

17:54:04	Error: 	"Not Found" (404) at link https://fonts.googleapis.com/ (from https://layerdrops.com/notechhtml/main-html/index-dark.html)
17:54:05	Error: 	"Not Found" (404) at link https://fonts.gstatic.com/ (from https://layerdrops.com/notechhtml/main-html/index-dark.html)
17:57:22	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://layerdrops.com/notechhtml/main-html/assets/vendors/jquery/jquery-3.6.0.min.js
17:57:23	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://layerdrops.com/notechhtml/main-html/assets/vendors/bootstrap/js/bootstrap.bundle.min.js
17:58:04	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://layerdrops.com/notechhtml/main-html/assets/vendors/jarallax/jarallax.min.js
17:58:04	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://layerdrops.com/notechhtml/main-html/assets/vendors/jquery-ajaxchimp/jquery.ajaxchimp.min.js
17:58:05	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://layerdrops.com/notechhtml/main-html/assets/vendors/jquery-appear/jquery.appear.min.js
17:58:06	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://layerdrops.com/notechhtml/main-html/assets/vendors/jquery-circle-progress/jquery.circle-progress.min.js
17:58:07	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://layerdrops.com/notechhtml/main-html/assets/vendors/jquery-magnific-popup/jquery.magnific-popup.min.js
17:58:07	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://layerdrops.com/notechhtml/main-html/assets/vendors/jquery-validate/jquery.validate.min.js
17:58:08	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://layerdrops.com/notechhtml/main-html/assets/vendors/tiny-slider/tiny-slider.min.js
17:58:08	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://layerdrops.com/notechhtml/main-html/assets/vendors/nouislider/nouislider.min.js
17:58:08	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://layerdrops.com/notechhtml/main-html/assets/vendors/odometer/odometer.min.js
17:58:08	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://layerdrops.com/notechhtml/main-html/assets/vendors/swiper/swiper.min.js
17:58:10	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://layerdrops.com/notechhtml/main-html/assets/vendors/wnumb/wNumb.min.js
17:58:10	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://layerdrops.com/notechhtml/main-html/assets/vendors/isotope/isotope.js
17:58:10	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://layerdrops.com/notechhtml/main-html/assets/vendors/wow/wow.js
17:58:10	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://layerdrops.com/notechhtml/main-html/assets/vendors/countdown/countdown.min.js
17:58:12	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://layerdrops.com/notechhtml/main-html/assets/vendors/bxslider/jquery.bxslider.min.js
17:58:12	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://layerdrops.com/notechhtml/main-html/assets/vendors/bootstrap-select/js/bootstrap-select.min.js
17:58:12	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://layerdrops.com/notechhtml/main-html/assets/vendors/owl-carousel/owl.carousel.min.js
17:58:14	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://layerdrops.com/notechhtml/main-html/assets/vendors/vegas/vegas.min.js
17:58:14	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://layerdrops.com/notechhtml/main-html/assets/vendors/timepicker/timePicker.js
17:58:14	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://layerdrops.com/notechhtml/main-html/assets/vendors/jquery-ui/jquery-ui.js
17:58:16	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://layerdrops.com/notechhtml/main-html/assets/vendors/toolbar/js/toolbar.js
17:58:16	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://layerdrops.com/notechhtml/main-html/assets/vendors/toolbar/js/js.cookie.min.js
17:58:16	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://layerdrops.com/notechhtml/main-html/assets/vendors/toolbar/js/jQuery.style.switcher.min.js
17:58:16	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://layerdrops.com/notechhtml/main-html/assets/js/notech.js
17:58:27	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://layerdrops.com/notechhtml/main-html/assets/vendors/nice-select/jquery.nice-select.min.js
17:58:27	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://layerdrops.com/notechhtml/main-html/assets/vendors/fontawesome/webfonts/fa-brands-400.ttf
17:58:29	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://layerdrops.com/notechhtml/main-html/assets/vendors/fontawesome/webfonts/fa-regular-400.ttf
17:59:07	Error: 	"Not Found" (404) at link https://layerdrops.com/notechhtml/main-html/assets/vendors/owl-carousel/owl.video.play.png (from https://layerdrops.com/notechhtml/main-html/assets/vendors/owl-carousel/owl.carousel.min.css)
17:59:07	Error: 	"Not Found" (404) at link https://layerdrops.com/notechhtml/main-html/assets/vendors/images/icon/bx_loader.gif (from https://layerdrops.com/notechhtml/main-html/assets/vendors/bxslider/jquery.bxslider.css)
17:59:07	Error: 	"Not Found" (404) at link https://layerdrops.com/notechhtml/main-html/assets/vendors/img/bx-slider/controls.png (from https://layerdrops.com/notechhtml/main-html/assets/vendors/bxslider/jquery.bxslider.css)
17:59:07	Error: 	"Not Found" (404) at link https://layerdrops.com/notechhtml/main-html/assets/vendors/vegas/overlays/02.png (from https://layerdrops.com/notechhtml/main-html/assets/vendors/vegas/vegas.min.css)
